p
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D01211,""name"":Leucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11394,""name"":Sodium levofolinate}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D04715,""name"":Levoleucovorin calcium}]"
"[{""ko"":H00036,""name"":Osteosarcoma,""description"":Osteosarcoma is the most common type of primary bone cancer. Approximately 900 new cases of osteosarcoma are diagnosed each year in the United States. The presentation of this disease is bimodal, with peaks in adolescence and after the age of 50 years. The tumors typically arise in the metaphyseal regions of long bones, with the distal femur, proximal tibia, and proximal humerus representing the three most common sites. Genomic amplification, especially of both the p53-binding MDM2 gene and the flanking SAS gene, plays an important role in the biology of these tumors. Alterations of Rb1 and c-myc are also common, and mutations have been reported in p53, p16INK4A, and CDKN2B.},{},{""ko"":D11555,""name"":Calcium levofolinate hydrate}]"
"[{""ko"":H01580,""name"":Vitamin C deficiency,""description"":Scurvy occurs because of reduced intake or absorption of vitamin C, which is characterized by bleeding gums, impaired wound healing, petechiae, perifollicular hemorrhage, anemia, arthralgia and joint effusions, fatigue, depression, and sudden death. It appears to result primarily from the decreased synthesis of collagen, a major protein in the body dependent on vitamin C for its biosynthesis. However, this role of vitamin C does not explain all of the manifestations associated with scurvy. At-risk groups include the poor (because of reduced access to groceries), food faddists, and individuals with purported allergies to multiple fruit and vegetable products. Other at-risk groups include persons with gastrointestinal disease (e.g. colitis), anatomical abnormalities, poor dentition, cancer patients on chemotherapy, patients on hemodialysis, and psychiatric disorders (e.g. depression, schizophrenia, or anorexia). Alcoholic persons represent one of the largest groups at risk for scurvy because they may have poorly balanced diets and because alcohol decreases the absorption of vitamin C. The diagnosis of scurvy is generally based on clinical features and dietary history, and there is rapid resolution of signs and symptoms after vitamin C supplementation.},{},{""ko"":D00018,""name"":Ascorbic acid}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00307,""name"":Doxycycline}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D05408,""name"":Penicillin G sodium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00850,""name"":Minocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02122,""name"":Tetracycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D01053,""name"":Penicillin G potassium}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D02129,""name"":Doxycycline hyclate}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D00290,""name"":Demeclocycline hydrochloride}]"
"[{""ko"":H01325,""name"":Actinomycosis,""description"":Actinomycosis is an uncommon chronic granulomatous infection caused by several members of the order Actinomycetales, most notably, Actinomyces israelii. Additional species that are established but less common causes of actinomycosis include A. naeslundii/viscosus complex, A. odontolyticus, A. meyeri and A. gerencseriae.},{},{""ko"":D03903,""name"":Doxycycline calcium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11559,""name"":Onasemnogene abeparvovec}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D10791,""name"":Nusinersen sodium}]"
"[{""ko"":H00455,""name"":Spinal muscular atrophy,""description"":Spinal muscular atrophy (SMA) is a neuromuscular disease characterized by degeneration of motor neurons, resulting in progressive muscle atrophy and paralysis. The most common form of SMA is caused by mutations of the SMN gene, that encodes the SMN protein, which regulates snRNP assembly. Four types of SMA are recognized depending on the age of onset and the severity of the disease: type I (Werdning-Hoffman), type II (intermediate), type III (Kugeleberg-Welander) and type IV (adult form). Other forms of spinal muscular atrophy are caused by mutation of other genes, some known and others not yet defined.},{},{""ko"":D11406,""name"":Risdiplam}]"
"[{""ko"":H01587,""name"":Disseminated intravascular coagulation,""description"":Disseminated intravascular coagulation (DIC) is an acquired syndrome characterised by the intravascular activation of coagulation with loss of localisation arising from different causes. It can originate from and cause damage to the microvasculature, which if sufficiently severe, can produce organ dysfunction. DIC is not a disease entity on itself but is always associated to an underlying disease. The clinical conditions that may be associated with DIC include sepsis, trauma, malignancy, liver disease, obstetric disorders, envenomation, vascular anomalies, and major transfusion reactions. A diagnosis of DIC should be made only in the presence of a clinical condition (causative factor) supported by repeated laboratory tests for coagulation profile and clotting factors. Treatment of DIC is aimed at combating the underlying disorder followed by supportive management.},{},{""ko"":D02112,""name"":Heparin sodium}]"
"[{""ko"":H00031,""name"":Breast cancer,""description"":Breast cancer is the leading cause of cancer death among women worldwide. The vast majority of breast cancers are carcinomas that originate from cells lining the milk-forming ducts of the mammary gland. The molecular subtypes of breast cancer, which are based on the presence or absence of hormone receptors (estrogen and progesterone subtypes) and human epidermal growth factor receptor-2 (HER2), include: hormone receptor positive and HER2 negative (luminal A subtype), hormone receptor positive and HER2 positive (luminal B subtype), hormone receptor negative and HER2 positive (HER2 positive), and hormone receptor negative and HER2 negative (basal-like or triple-negative breast cancers (TNBCs)). Hormone receptor positive breast cancers are largely driven by the estrogen/ER pathway. In HER2 positive breast tumours, HER2 activates the PI3K/AKT and the RAS/RAF/MAPK pathways, and stimulate cell growth, survival and differentiation. In patients suffering from TNBC, the deregulation of various signalling pathways (Notch and Wnt/beta-catenin), EGFR protein have been confirmed. In the case of breast cancer only 8% of all cancers are hereditary, a phenomenon linked to genetic changes in BRCA1 or BRCA2. Somatic mutations in only three genes (TP53, PIK3CA and GATA3) occurred at >10% incidence across all breast cancers.},{},{""ko"":D01223,""name"":Capecitabine}]"
"[{""ko"":H01600,""name"":Parkinsonian syndrome,""description"":Parkinsonian syndromes (PS) are multisystemic diseases that produce not only motor and cognitive function impairment, but also other disorders that require the intervention of specialists other than the neurologist. PS include idiopathic Parkinson disease (PD), progressive supranuclear palsy (PSP), multiple system atrophy (MSA), corticobasal degeneration (CBD), and vascular Parkinsonism (VaP), among other rarer causes of parkinsonism. Point mutations, duplications and triplications in the alpha-synuclein gene cause a rare dominant form of PS in families. Mutations in the leucine-rich repeat kinase 2 (LRRK2) gene have been identified as a much more common cause for dominant PS, especially in certain ethnic groups, while mutations in the parkin gene, in DJ-1, PINK1 and ATP13A2 cause autosomal recessive parkinsonism of early onset.},{},{""ko"":D00253,""name"":Carbidopa hydrate and levodopa}]"
"[{""ko"":H01600,""name"":Parkinsonian syndrome,""description"":Parkinsonian syndromes (PS) are multisystemic diseases that produce not only motor and cognitive function impairment, but also other disorders that require the intervention of specialists other than the neurologist. PS include idiopathic Parkinson disease (PD), progressive supranuclear palsy (PSP), multiple system atrophy (MSA), corticobasal degeneration (CBD), and vascular Parkinsonism (VaP), among other rarer causes of parkinsonism. Point mutations, duplications and triplications in the alpha-synuclein gene cause a rare dominant form of PS in families. Mutations in the leucine-rich repeat kinase 2 (LRRK2) gene have been identified as a much more common cause for dominant PS, especially in certain ethnic groups, while mutations in the parkin gene, in DJ-1, PINK1 and ATP13A2 cause autosomal recessive parkinsonism of early onset.},{},{""ko"":D00786,""name"":Tolcapone}]"
"[{""ko"":H01600,""name"":Parkinsonian syndrome,""description"":Parkinsonian syndromes (PS) are multisystemic diseases that produce not only motor and cognitive function impairment, but also other disorders that require the intervention of specialists other than the neurologist. PS include idiopathic Parkinson disease (PD), progressive supranuclear palsy (PSP), multiple system atrophy (MSA), corticobasal degeneration (CBD), and vascular Parkinsonism (VaP), among other rarer causes of parkinsonism. Point mutations, duplications and triplications in the alpha-synuclein gene cause a rare dominant form of PS in families. Mutations in the leucine-rich repeat kinase 2 (LRRK2) gene have been identified as a much more common cause for dominant PS, especially in certain ethnic groups, while mutations in the parkin gene, in DJ-1, PINK1 and ATP13A2 cause autosomal recessive parkinsonism of early onset.},{},{""ko"":D02247,""name"":Biperiden lactate}]"
"[{""ko"":H01600,""name"":Parkinsonian syndrome,""description"":Parkinsonian syndromes (PS) are multisystemic diseases that produce not only motor and cognitive function impairment, but also other disorders that require the intervention of specialists other than the neurologist. PS include idiopathic Parkinson disease (PD), progressive supranuclear palsy (PSP), multiple system atrophy (MSA), corticobasal degeneration (CBD), and vascular Parkinsonism (VaP), among other rarer causes of parkinsonism. Point mutations, duplications and triplications in the alpha-synuclein gene cause a rare dominant form of PS in families. Mutations in the leucine-rich repeat kinase 2 (LRRK2) gene have been identified as a much more common cause for dominant PS, especially in certain ethnic groups, while mutations in the parkin gene, in DJ-1, PINK1 and ATP13A2 cause autosomal recessive parkinsonism of early onset.},{},{""ko"":D01118,""name"":Profenamine hydrochloride}]"
"[{""ko"":H00183,""name"":Homocystinuria,""description"":Homocystinuria is a metabolic disorder due to cystathionine beta-synthase deficiency leading to various malfunctions in the eyes and the central nervous, skeletal, and vascular systems.},{},{""ko"":D07523,""name"":Betaine}]"
"[{""ko"":H00345,""name"":Nocardiosis,""description"":Nocardiosis is an uncommon gram-positive bacterial infection that affects mainly patients with deficient cell-mediated immunity. It has been reported worldwide in all ages and ethnic groups. Pulmonary disease is the most common clinical presentation especially in immunocompromised patients. Nocardiosis also occurs in disseminated form, affecting lungs, central nervous system, skin, and the soft tissues.},{},{""ko"":D00587,""name"":Sulfadiazine}]"
"[{""ko"":H01638,""name"":Neuropathic pain,""description"":Neuropathic pain is defined as pain caused by a lesion or disease affecting the somatosensory nervous system, and may be generated by either the peripheral or central nervous system, or both. It is especially problematic because of its severity, chronicity and resistance to simple analgesics. It may result from various causes including cervical or lumbar radiculopathy, diabetic neuropathy, cancer-related neuropathic pain, postherpetic neuralgia, HIV-related neuropathy, spinal cord injury, trigeminal neuralgia and complex regional pain syndrome type II, among others. Treatments are generally palliative and include conservative nonpharmacologic therapies, drugs and interventional therapies such as spinal cord stimulation. Analgesic agents recommended for first-line treatments are gabapentinoids, tricyclic antidepressants (TCAs) and serotonin noradrenaline reuptake inhibitors (SNRIs).},{},{""ko"":D00252,""name"":Carbamazepine}]"
"[{""ko"":H00148,""name"":Lysosomal acid lipase deficiency,""description"":Lysosomal acid lipase (LAL) deficiency is autosomal recessive lysosomal storage disorders including Wolman disease and Cholesteryl ester storage disease (CESD). This disease is characterized by massive accumulation of cholesteryl ester and triglycerides. Wolman disease is the infantile form presenting in early infancy with diarrhea, massive hepatosplenomegaly, failure to thrive, and calcification of adrenal glands. Without treatment, hepatic failure and death occur within the first year of life. In CESD, hepatomegaly may be the only clinical abnormality, although lipid deposition is widespread. Although hematopoietic cell transplantation (HCT) was the only therapy, in 2015 sebelipase alfa was approved in the US and EU for the treatment of LAL deficiency.},{},{""ko"":D10377,""name"":Sebelipase alfa}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00981,""name"":Prednisolone sodium phosphate}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D02596,""name"":Tocilizumab}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00751,""name"":Methylprednisolone sodium succinate}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00978,""name"":Hydrocortisone sodium succinate}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00292,""name"":Dexamethasone}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00979,""name"":Methylprednisolone acetate}]"
"[{""ko"":H01698,""name"":Giant cell arteritis,""description"":Giant cell arteritis (GCA), also known as temporal arteritis, is a chronic and polygenic immune-mediated disease of unknown etiology. It is the most common form of vasculitis in individuals over the age of 50 in Western countries. It is characterized by inflammatory damage of the aorta and/or aortic branches, particularly the temporal artery, which can lead to severe complications such as blindness or cerebrovascular disorders. GCA is twice as common in women. It is frequently associated with polymyalgia rheumatica. Laboratory tests usually reveal high erythrocyte sedimentation rate (ESR), elevated levels of C-reactive protein (CRP) and other acute phase proteins, anemia of chronic disease, and thrombocytosis. Genetic association studies have described several genes that are associated with predisposition to GCA, including genes of immune-inflammatory pathways and genes of the HLA class I and II regions. The HLA-DRB1*04 alleles seem to be the most consistently associated genetic risk factors for GCA. Outside the HLA region, the most significant loci included PTPN22. Glucocorticoids are currently the mainstay of treatment for GCA but are associated with frequent adverse events. Tocilizumab, a humanised antihuman IL-6 receptor antibody, has been used successfully in several reports as a treatment of GCA.},{},{""ko"":D00983,""name"":Triamcinolone acetonide}]"
"[{""ko"":H01005,""name"":Dopamine beta-hydroxylase deficiency,""description"":Dopamine beta-hydroxylase (DBH) deficiency is a very rare form of primary autonomic failure characterized by cardiovascular disorders and severe orthostatic hypotension. DBH deficiency is caused by a series of mutations in the DBH gene encoding the key enzyme in noradrenaline synthesis.},{},{""ko"":D01277,""name"":Droxidopa}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D10516,""name"":Aripiprazole hydrate}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00458,""name"":Quetiapine fumarate}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D01164,""name"":Aripiprazole}]"
"[{""ko"":H01653,""name"":Bipolar disorder,""description"":Bipolar disorder, previously known as manic depressive illness, is a severe chronic mood disorder, characterized by the recurrence of mania (hypomania), depression, or mixed episodes. It is one of the main causes of disability among young people, leading to cognitive and functional impairment and raised mortality, particularly death by suicide. Mania is the most characteristic phase of bipolar disorder. While mood elevation and euphoria are commonly described phenotypic descriptors of mania, irritability and anger may dominate. At the present time, there is solid evidence supporting the use of lithium, the anticonvulsants valproate and carbamazepine, and some antipsychotics in mania. Manic or hypomanic episodes differ in severity and length. In a hypomanic episode, a disturbance in functioning can be seen by others but does not typically cause severe impairment or require admission to hospital. At onset, most patients with bipolar disorder present with a depressive episode that differs subtly from unipolar depression. The first step in the management of bipolar disorder is to confirm the diagnosis of mania or hypomania and define the patient's mood state, because the therapeutic approach differs considerably for hypomania, mania, depression, and euthymia. While effective pharmacological treatments exist for bipolar disorder, the pathophysiology of the condition essentially remains unknown. Although bipolar disorder is one of the most heritable psychiatric disorders, a multifactorial model in which gene and environment interact is currently thought to best fit this disorder. Many risk alleles of small effect which are described in genome-wide association studies, contribute to the polygenic risk of bipolar disorder. It is suggested that the dopaminergic system may play a central role in bipolar disorder, although no singular dysfunction of neurotransmitter systems has been identified.},{},{""ko"":D00454,""name"":Olanzapine}]"
