n
"{""ko"":D05597,""name"":Prasugrel hydrochloride}"
"{""ko"":D02554,""name"":Rifaximin}"
"{""ko"":D06635,""name"":Rilonacept}"
"{""ko"":D00378,""name"":Timolol}"
"{""ko"":D00603,""name"":Timolol maleate}"
"{""ko"":D00599,""name"":Carteolol hydrochloride}"
"{""ko"":D02076,""name"":Brimonidine tartrate}"
"{""ko"":D02193,""name"":Echothiophate iodide}"
"{""ko"":D00218,""name"":Acetazolamide}"
"{""ko"":D01196,""name"":Acetazolamide sodium}"
"{""ko"":D00653,""name"":Dorzolamide hydrochloride}"
"{""ko"":D00652,""name"":Brinzolamide}"
"{""ko"":D00655,""name"":Methazolamide}"
"{""ko"":D10854,""name"":Brinzolamide and brimonidine tartrate}"
"{""ko"":D01025,""name"":Levobunolol hydrochloride}"
"{""ko"":D02374,""name"":Metipranolol}"
"{""ko"":D08493,""name"":Dorzolamide hydrochloride and timolol maleate}"
"{""ko"":D10298,""name"":Brimonidine tartrate and timolol maleate}"
"{""ko"":D00356,""name"":Latanoprost}"
"{""ko"":D01452,""name"":Isopropyl unoprostone}"
"{""ko"":D02724,""name"":Bimatoprost}"
"{""ko"":D01964,""name"":Travoprost}"
"{""ko"":D06274,""name"":Tafluprost}"
"{""ko"":D10441,""name"":Latanoprostene bunod}"
"{""ko"":D11558,""name"":Netarsudil and latanoprost}"
"{""ko"":D11031,""name"":Netarsudil mesylate}"
"{""ko"":D11416,""name"":Naxitamab}"
"{""ko"":D00095,""name"":Epinephrine}"
"{""ko"":D08011,""name"":Gatifloxacin}"
"{""ko"":D00589,""name"":Gatifloxacin}"
"{""ko"":D08872,""name"":Besifloxacin hydrochloride}"
"{""ko"":D11086,""name"":Polymyxin B and trimethoprim}"
"{""ko"":D11618,""name"":Moxifloxacin hydrochloride monohydrate}"
"{""image"":https://5.imimg.com/data5/QZ/JM/AK/SELLER-64206159/lopermide-hydrochloride-tablets-500x500.jpg,""ko"":D20000,""name"":loperamide}"
"{""ko"":D20001,""name"":Lomotil}"
"{""ko"":D20002,""name"":Anti-Diarrheal}"
"{""image"":https://5.imimg.com/data5/BO/QF/MY-7034457/indomethacin-capsules-500x500.jpg,""ko"":D20003,""name"":Indomethacin}"
"{""ko"":D20004,""name"":Meclizine}"
"{""ko"":D20005,""name"":Lorazepam}"
"{""ko"":D20006,""name"":�Diphenhydramine}"
"{""ko"":D20007,""name"":Ondansetron}"
"{""ko"":D20008,""name"":�trazodone}"
"{""ko"":D20009,""name"":Benzodiazepines}"
"{""ko"":D20010,""name"":modafinil}"
"{""ko"":D20011,""name"":armodafinil}"
"{""ko"":D20012,""name"":pitolisant}"
"{""ko"":D20013,""name"":Crestor}"
"{""ko"":D20014,""name"":rosuvastatin}"
"{""ko"":D20015,""name"":Promacta}"
"{""ko"":D20016,""name"":vancomycin}"
"{""ko"":D20017,""name"":ceftazidime}"
"{""ko"":D20018,""name"":Vancocin HCl Pulvules}"
"{""ko"":D20019,""name"":Niclosamide}"
"{""image"":https://5.imimg.com/data5/XY/TU/SA/GLADMIN-57844/calpol-paracetamol-tablets-500x500.png,""ko"":D20020,""name"":Acetaminophen}"
"{""ko"":D20021,""name"":thrombolytic}"
"{""image"":https://5.imimg.com/data5/SELLER/Default/2021/7/QQ/NO/RQ/49210193/nasonex-nasal-spray-suspension-500x500.jpg,""imge"":https://onemg.gumlet.io/image/upload/l_watermark_346,w_690,h_700/a_ignore,w_690,h_700,c_pad,q_auto,f_auto/v1600106618/cropped/dbxofgrj1gyr9baq06w2.jpg,""ko"":D20022,""name"":Nasonex}"
"{""image"":https://padagis.com/wp-content/uploads/2021/09/Budesonideweb.jpg,""ko"":D20023,""name"":Budesonide}"
"{""ko"":D20024,""name"":Singulair}"
"{""ko"":D20025,""name"":lvp solution}"
"{""ko"":D20026,""name"":Isolyte S}"
"{""ko"":D20027,""name"":Normosol}"
"{""ko"":D20028,""name"":tazobactam}"
"{""ko"":D20029,""name"":simethicone}"
"{""ko"":D20030,""name"":aluminum hydroxide}"
"{""ko"":D20031,""name"":Cefoxitin}"
"{""ko"":D20032,""name"":tenofovir disoproxil 
fumarate}"
"{""ko"":D20033,""name"":Bactrim}"
"{""ko"":D20034,""name"":Darzalex Faspro}"
"{""ko"":D20035,""name"":Tapazole}"
"{""ko"":D20036,""name"":potassium iodide}"
"{""ko"":D20037,""name"":ThyroShield}"
"{""image"":https://cpimg.tistatic.com/06581064/b/4/Sumatriptan-Tablets.png,""name"":Sumatriptan}"
"{""image"":https://cdn.sehat.com.pk/product_images/t/223/Picture-289__86238_zoom.jpg,""name"":Zomig}"
"{""image"":https://cdn.sehat.com.pk/product_images/t/223/Picture-289__86238_zoom.jpg,""name"":Zomig}"
"{""image"":https://cdn.sehat.com.pk/product_images/t/223/Picture-289__86238_zoom.jpg,""name"":Zomig}"
"{""image"":https://cdn.sehat.com.pk/product_images/t/223/Picture-289__86238_zoom.jpg,""name"":Zomig}"
"{""image"":https://a-fib.com/wp-content/uploads/2012/12/Amiodarone-200-pix-by-96-res.png,""name"":Amiodarone}"
"{""image"":https://4.imimg.com/data4/JY/AT/MY-6334837/actilyse-250x250.jpg,""name"":Alteplase}"
"{""ko"":D01211,""name"":Leucovorin calcium}"
"{""ko"":D04715,""name"":Levoleucovorin calcium}"
"{""ko"":D11555,""name"":Calcium levofolinate hydrate}"
"{""ko"":D11394,""name"":Sodium levofolinate}"
"{""ko"":D00018,""name"":Ascorbic acid}"
"{""ko"":D02122,""name"":Tetracycline hydrochloride}"
"{""ko"":D00307,""name"":Doxycycline}"
"{""ko"":D02129,""name"":Doxycycline hyclate}"
"{""ko"":D03903,""name"":Doxycycline calcium}"
"{""ko"":D00850,""name"":Minocycline hydrochloride}"
"{""ko"":D00290,""name"":Demeclocycline hydrochloride}"
"{""ko"":D01053,""name"":Penicillin G potassium}"
"{""ko"":D05408,""name"":Penicillin G sodium}"
"{""ko"":D10791,""name"":Nusinersen sodium}"
"{""ko"":D11559,""name"":Onasemnogene abeparvovec}"
"{""ko"":D11406,""name"":Risdiplam}"
"{""ko"":D02112,""name"":Heparin sodium}"
"{""ko"":D00327,""name"":Fluoxymesterone}"
"{""ko"":D00408,""name"":Methyltestosterone}"
"{""ko"":D00958,""name"":Testosterone enanthate}"
"{""ko"":D00287,""name"":Cyclophosphamide}"
"{""ko"":D00583,""name"":Thiotepa}"
"{""ko"":D02115,""name"":Methotrexate sodium}"
"{""ko"":D01155,""name"":Gemcitabine hydrochloride}"
"{""ko"":D01223,""name"":Capecitabine}"
"{""ko"":D01068,""name"":Vinblastine sulfate}"
"{""ko"":D00491,""name"":Paclitaxel}"
"{""ko"":D07866,""name"":Docetaxel}"
"{""ko"":D02165,""name"":Docetaxel}"
"{""ko"":D01275,""name"":Doxorubicin hydrochloride}"
"{""ko"":D02214,""name"":Epirubicin hydrochloride}"
"{""ko"":D04645,""name"":Ixabepilone}"
"{""ko"":D10372,""name"":Palbociclib}"
"{""ko"":D10979,""name"":Ribociclib succinate}"
"{""ko"":D10688,""name"":Abemaciclib}"
"{""ko"":D02714,""name"":Everolimus}"
"{""ko"":D04024,""name"":Lapatinib ditosylate}"
"{""ko"":D10898,""name"":Neratinib maleate}"
"{""ko"":D11141,""name"":Tucatinib}"
"{""ko"":D11011,""name"":Alpelisib}"
"{""ko"":D03257,""name"":Trastuzumab}"
"{""ko"":D05446,""name"":Pertuzumab}"
"{""ko"":D09980,""name"":Trastuzumab emtansine}"
"{""ko"":D10574,""name"":Pembrolizumab}"
"{""ko"":D10773,""name"":Atezolizumab}"
"{""ko"":D11529,""name"":Trastuzumab deruxtecan}"
"{""ko"":D09730,""name"":Olaparib}"
"{""ko"":D10733,""name"":Talazoparib tosylate}"
"{""ko"":D08914,""name"":Eribulin mesylate}"
"{""ko"":D11934,""name"":Pertuzumab, trastuzumab and hyaluronidase}"
"{""ko"":D00573,""name"":Goserelin acetate}"
"{""ko"":D00966,""name"":Tamoxifen citrate}"
"{""ko"":D00967,""name"":Toremifene citrate}"
"{""ko"":D01161,""name"":Fulvestrant}"
"{""ko"":D00960,""name"":Anastrozole}"
"{""ko"":D00964,""name"":Letrozole}"
"{""ko"":D00963,""name"":Exemestane}"
"{""ko"":D04071,""name"":Estrogens, esterified}"
"{""ko"":D10446,""name"":Margetuximab}"
"{""ko"":D10985,""name"":Sacituzumab govitecan}"
"{""ko"":D11068,""name"":Letrozole and ribociclib}"
"{""ko"":D11560,""name"":Trastuzumab and hyaluronidase}"
"{""ko"":D00288,""name"":Dacarbazine}"
"{""ko"":D09996,""name"":Vemurafenib}"
"{""ko"":D10104,""name"":Dabrafenib mesylate}"
"{""ko"":D11053,""name"":Encorafenib}"
"{""ko"":D10176,""name"":Trametinib dimethyl sulfoxide}"
"{""ko"":D10615,""name"":Cobimetinib fumarate}"
"{""ko"":D10604,""name"":Binimetinib}"
"{""ko"":D04603,""name"":Ipilimumab}"
"{""ko"":D10316,""name"":Nivolumab}"
"{""ko"":D09966,""name"":Talimogene laherparepvec}"
"{""ko"":D02745,""name"":Interferon alfa-2b}"
"{""ko"":D02748,""name"":Peginterferon alfa-2b}"
"{""ko"":D00748,""name"":Aldesleukin}"
"{""ko"":D00266,""name"":Chlorambucil}"
"{""ko"":D00254,""name"":Carmustine}"
"{""ko"":D00363,""name"":Lomustine}"
"{""ko"":D02197,""name"":Vincristine sulfate}"
"{""ko"":D02177,""name"":Bleomycin sulfate}"
"{""ko"":D00478,""name"":Procarbazine hydrochloride}"
"{""ko"":D09587,""name"":Brentuximab vedotin}"
"{""ko"":D02312,""name"":Methylene blue}"
"{""ko"":D11928,""name"":Setmelanotide acetate}"
"{""ko"":D02176,""name"":Levocarnitine}"
"{""ko"":D02030,""name"":Levocarnitine chloride}"
"{""ko"":D02461,""name"":Penicillin G procaine}"
"{""ko"":D05029,""name"":Midostaurin}"
"{""ko"":D03353,""name"":Dalteparin sodium}"
"{""ko"":D03213,""name"":Apixaban}"
"{""ko"":D00926,""name"":Vancomycin hydrochloride}"
"{""ko"":D00128,""name"":Bacitracin}"
"{""ko"":D01990,""name"":Clindamycin palmitate hydrochloride}"
"{""ko"":D02132,""name"":Clindamycin hydrochloride}"
"{""ko"":D00249,""name"":Calcitonin salmon}"
"{""ko"":D00314,""name"":Etidronate disodium}"
"{""ko"":D00941,""name"":Pamidronate disodium}"
"{""ko"":D00939,""name"":Alendronate sodium}"
"{""ko"":D00942,""name"":Risedronate sodium}"
"{""ko"":D03234,""name"":Sodium risedronate hydrate}"
"{""ko"":D01968,""name"":Zoledronic acid}"
"{""ko"":D11570,""name"":Risedronate sodium monohydrate}"
"{""ko"":D00747,""name"":Interferon gamma-1b}"
"{""ko"":D03230,""name"":Insulin human}"
"{""ko"":D04477,""name"":Insulin lispro}"
"{""ko"":D04475,""name"":Insulin aspart}"
"{""ko"":D04540,""name"":Insulin glulisine}"
"{""ko"":D03250,""name"":Insulin glargine}"
"{""ko"":D04539,""name"":Insulin detemir}"
"{""ko"":D09727,""name"":Insulin degludec}"
"{""ko"":D05595,""name"":Pramlintide acetate}"
"{""ko"":D11359,""name"":Dasiglucagon}"
"{""ko"":D00423,""name"":Ribavirin}"
"{""ko"":D02737,""name"":Palivizumab}"
"{""ko"":D03207,""name"":Alglucosidase alfa}"
"{""ko"":D01010,""name"":Levothyroxine sodium}"
"{""ko"":D00351,""name"":Ketoconazole}"
"{""ko"":D00587,""name"":Sulfadiazine}"
"{""ko"":D00676,""name"":Sumatriptan succinate}"
"{""ko"":D00180,""name"":Alprostadil}"
"{""ko"":D00142,""name"":Methotrexate}"
"{""ko"":D00161,""name"":Mercaptopurine}"
"{""ko"":D03546,""name"":Clofarabine}"
"{""ko"":D02698,""name"":Teniposide}"
"{""ko"":D01264,""name"":Daunorubicin hydrochloride}"
"{""ko"":D02166,""name"":Mitoxantrone hydrochloride}"
"{""ko"":D01441,""name"":Imatinib mesylate}"
"{""ko"":D06414,""name"":Dasatinib}"
"{""ko"":D09951,""name"":Ponatinib hydrochloride}"
"{""ko"":D09325,""name"":Blinatumomab}"
"{""ko"":D08933,""name"":Inotuzumab ozogamicin}"
"{""ko"":D02997,""name"":Asparaginase}"
"{""ko"":D05387,""name"":Pegaspargase}"
"{""ko"":D11386,""name"":Tisagenlecleucel-T}"
"{""ko"":D01633,""name"":Enocitabine}"
"{""ko"":D10096,""name"":Calaspargase pegol}"
"{""ko"":D00584,""name"":Fluorouracil}"
"{""ko"":D11108,""name"":Cemiplimab}"
"{""ko"":D09992,""name"":Vismodegib}"
"{""ko"":D10729,""name"":Sonidegib phosphate}"
"{""ko"":D01370,""name"":Cladribine}"
"{""ko"":D09932,""name"":Moxetumomab pasudotox}"
"{""ko"":D00155,""name"":Pentostatin}"
"{""ko"":D00983,""name"":Triamcinolone acetonide}"
"{""ko"":D00292,""name"":Dexamethasone}"
"{""ko"":D00978,""name"":Hydrocortisone sodium succinate}"
"{""ko"":D00981,""name"":Prednisolone sodium phosphate}"
"{""ko"":D00473,""name"":Prednisone}"
"{""ko"":D00751,""name"":Methylprednisolone sodium succinate}"
"{""ko"":D11708,""name"":Givosiran sodium}"
"{""ko"":D00789,""name"":Chlorpromazine hydrochloride}"
"{""ko"":D10192,""name"":Recombinant adsorbed quadrivalent human papillomavirus virus-like particle vaccine}"
"{""ko"":D02168,""name"":Topotecan hydrochloride}"
"{""ko"":D06409,""name"":Bevacizumab}"
"{""ko"":D00214,""name"":Dactinomycin}"
"{""ko"":D10699,""name"":Cholic acid}"
"{""ko"":D00285,""name"":Co-Trimoxazole}"
"{""ko"":D00236,""name"":Atovaquone}"
"{""ko"":D00834,""name"":Pentamidine isethionate}"
"{""ko"":D00540,""name"":Glycopyrrolate}"
"{""ko"":D08699,""name"":Salmeterol xinafoate and fluticasone propionate}"
"{""ko"":D02212,""name"":Ipratropium bromide}"
"{""ko"":D00685,""name"":Metaproterenol sulfate}"
"{""ko"":D00688,""name"":Terbutaline sulfate}"
"{""ko"":D00687,""name"":Salmeterol xinafoate}"
"{""ko"":D01373,""name"":Formoterol fumarate}"
"{""ko"":D05277,""name"":Formoterol fumarate hydrate}"
"{""ko"":D09319,""name"":Indacaterol maleate}"
"{""ko"":D10020,""name"":Olodaterol hydrochloride}"
"{""ko"":D09595,""name"":Budesonide and formoterol fumarate dihydrate}"
"{""ko"":D10501,""name"":Fluticasone furoate and vilanterol trifenatate}"
"{""ko"":D10256,""name"":Albuterol sulfate and ipratropium bromide}"
"{""ko"":D10533,""name"":Umeclidinium bromide and vilanterol}"
"{""ko"":D10505,""name"":Glycopyrronium bromide and indacaterol maleate}"
"{""ko"":D10744,""name"":Tiotropium and olodaterol}"
"{""ko"":D11036,""name"":Glycopyrrolate and formoterol}"
"{""ko"":D11035,""name"":Fluticasone furoate, umeclidinium bromide and vilanterol}"
"{""ko"":D01929,""name"":Tiotropium bromide hydrate}"
"{""ko"":D08837,""name"":Aclidinium bromide}"
"{""ko"":D10181,""name"":Umeclidinium bromide}"
"{""ko"":D10978,""name"":Revefenacin}"
"{""ko"":D05429,""name"":Aminophylline hydrate}"
"{""ko"":D10297,""name"":Theophylline and dextrose}"
"{""ko"":D05744,""name"":Roflumilast}"
"{""ko"":D00221,""name"":Acetylcysteine}"
"{""ko"":D02981,""name"":Arformoterol tartrate}"
"{""ko"":D11630,""name"":Aminophylline dihydrate}"
"{""ko"":D11857,""name"":Aclidinium bromide and formoterol fumarate}"
"{""ko"":D08357,""name"":Phenothrin}"
"{""ko"":D05443,""name"":Permethrin}"
"{""ko"":D01381,""name"":Crotamiton}"
"{""ko"":D03308,""name"":Iobenguane I 131}"
"{""ko"":D11034,""name"":Insulin glargine and lixisenatide}"
"{""ko"":D11567,""name"":Insulin degludec and liraglutide}"
"{""ko"":D00944,""name"":Metformin hydrochloride}"
"{""ko"":D00336,""name"":Glyburide}"
"{""ko"":D00271,""name"":Chlorpropamide}"
"{""ko"":D00380,""name"":Tolbutamide}"
"{""ko"":D00379,""name"":Tolazamide}"
"{""ko"":D00335,""name"":Glipizide}"
"{""ko"":D00593,""name"":Glimepiride}"
"{""ko"":D10265,""name"":Glipizide and metformin hydrochloride}"
"{""ko"":D10266,""name"":Glyburide and metformin hydrochloride}"
"{""ko"":D10244,""name"":Metformin hydrochloride and rosiglitazone maleate}"
"{""ko"":D09744,""name"":Pioglitazone hydrochloride and metformin hydrochloride}"
"{""ko"":D09848,""name"":Pioglitazone hydrochloride and glimepiride tablets}"
"{""ko"":D10261,""name"":Metformin hydrochloride and sitagliptin phosphate}"
"{""ko"":D10159,""name"":Alogliptin benzoate and pioglitazone hydrochloride}"
"{""ko"":D10263,""name"":Metformin hydrochloride and saxagliptin hydrochloride}"
"{""ko"":D10264,""name"":Linagliptin and metformin hydrochloride}"
"{""ko"":D10253,""name"":Alogliptin benzoate and metformin hydrochloride}"
"{""ko"":D10500,""name"":Metformin hydrochloride and repaglinide}"
"{""ko"":D10586,""name"":Dapagliflozin and metformin}"
"{""ko"":D10587,""name"":Canagliflozin and metformin}"
"{""ko"":D10588,""name"":Empagliflozin and linagliptin}"
"{""ko"":D10752,""name"":Empagliflozin and metformin}"
"{""ko"":D10826,""name"":Saxagliptin and dapagliflozin}"
"{""ko"":D11067,""name"":Ertugliflozin and metformin}"
"{""ko"":D11066,""name"":Ertugliflozin and sitagliptin}"
"{""ko"":D00216,""name"":Acarbose}"
"{""ko"":D00625,""name"":Miglitol}"
"{""ko"":D00596,""name"":Rosiglitazone maleate}"
"{""ko"":D00945,""name"":Pioglitazone hydrochloride}"
"{""ko"":D06645,""name"":Sitagliptin phosphate}"
"{""ko"":D06553,""name"":Alogliptin benzoate}"
"{""ko"":D09566,""name"":Linagliptin}"
"{""ko"":D09756,""name"":Teneligliptin hydrobromide hydrate}"
"{""ko"":D04121,""name"":Exenatide}"
"{""ko"":D06404,""name"":Liraglutide}"
"{""ko"":D09729,""name"":Lixisenatide}"
"{""ko"":D08843,""name"":Albiglutide}"
"{""ko"":D09889,""name"":Dulaglutide}"
"{""ko"":D10025,""name"":Semaglutide}"
"{""ko"":D09763,""name"":Dapagliflozin propanediol}"
"{""ko"":D09592,""name"":Canagliflozin}"
"{""ko"":D10459,""name"":Empagliflozin}"
"{""ko"":D11043,""name"":Ertugliflozin pidolate}"
"{""ko"":D00594,""name"":Repaglinide}"
"{""ko"":D01111,""name"":Nateglinide}"
"{""ko"":D03582,""name"":Colesevelam hydrochloride}"
"{""ko"":D09780,""name"":Anagliptin}"
"{""ko"":D10160,""name"":Mitiglinide calcium hydrate and voglibose}"
"{""ko"":D10179,""name"":Trelagliptin succinate}"
"{""ko"":D10317,""name"":Omarigliptin}"
"{""ko"":D11711,""name"":Dapagliflozin, metformin and saxagliptin}"
"{""ko"":D11856,""name"":Empagliflozin, linagliptin and metformin hydrochloride}"
"{""ko"":D00578,""name"":Voriconazole}"
"{""ko"":D00168,""name"":Cytarabine}"
"{""ko"":D02009,""name"":Erythromycin lactobionate}"
"{""ko"":D01251,""name"":Ampicillin hydrate}"
"{""ko"":D00229,""name"":Amoxicillin}"
"{""ko"":D00914,""name"":Cefuroxime axetil}"
"{""ko"":D00915,""name"":Cefuroxime sodium}"
"{""ko"":D07640,""name"":Cefixime}"
"{""ko"":D02216,""name"":Ciprofloxacin hydrochloride}"
"{""ko"":D03940,""name"":Eculizumab}"
"{""ko"":D11757,""name"":Inebilizumab}"
"{""ko"":D11079,""name"":Satralizumab}"
"{""ko"":D00975,""name"":Dexamethasone sodium phosphate}"
"{""ko"":D00088,""name"":Hydrocortisone}"
"{""ko"":D00472,""name"":Prednisolone}"
"{""ko"":D03471,""name"":Chlorothiazide sodium}"
"{""ko"":D00272,""name"":Chlorthalidone}"
"{""ko"":D00431,""name"":Metolazone}"
"{""ko"":D00247,""name"":Bumetanide}"
"{""ko"":D00313,""name"":Ethacrynic acid}"
"{""ko"":D00443,""name"":Spironolactone}"
"{""ko"":D10270,""name"":Spironolactone and hydrochlorothiazide}"
"{""ko"":D00407,""name"":Methylprednisolone}"
"{""ko"":D00146,""name"":Corticotropin}"
"{""ko"":D04492,""name"":Icatibant acetate}"
"{""ko"":D03931,""name"":Ecallantide}"
"{""ko"":D10845,""name"":Conestat alfa}"
"{""ko"":D11094,""name"":Lanadelumab}"
"{""ko"":D00289,""name"":Danazol}"
"{""ko"":D11674,""name"":Berotralstat hydrochloride}"
"{""ko"":D01350,""name"":Streptomycin sulfate}"
"{""ko"":D04499,""name"":Idursulfase}"
"{""ko"":D10915,""name"":Cannabidiol}"
"{""ko"":D09315,""name"":Canakinumab}"
"{""ko"":D00973,""name"":Cortisone acetate}"
"{""ko"":D02185,""name"":Chloramphenicol sodium succinate}"
"{""ko"":D02274,""name"":Dantrolene sodium}"
"{""ko"":D03455,""name"":Cetuximab}"
"{""ko"":D00341,""name"":Hydroxyurea}"
"{""ko"":D06504,""name"":Rabies vaccine}"
"{""ko"":D00049,""name"":Niacin}"
"{""ko"":D00434,""name"":Simvastatin}"
"{""ko"":D00359,""name"":Lovastatin}"
"{""ko"":D00893,""name"":Pravastatin sodium}"
"{""ko"":D00892,""name"":Fluvastatin sodium}"
"{""ko"":D02258,""name"":Atorvastatin calcium}"
"{""ko"":D11095,""name"":Atorvastatin calcium propylene glycol solvate}"
"{""ko"":D01862,""name"":Pitavastatin calcium}"
"{""ko"":D00334,""name"":Gemfibrozil}"
"{""ko"":D00565,""name"":Fenofibrate}"
"{""ko"":D08890,""name"":Choline fenofibrate}"
"{""ko"":D02690,""name"":Cholestyramine resin}"
"{""ko"":D02113,""name"":Colestipol hydrochloride}"
"{""ko"":D01966,""name"":Ezetimibe}"
"{""ko"":D10557,""name"":Evolocumab}"
"{""ko"":D10335,""name"":Alirocumab}"
"{""ko"":D10292,""name"":Niacin and lovastatin}"
"{""ko"":D10257,""name"":Ezetimibe and simvastatin}"
"{""ko"":D08488,""name"":Amlodipine besilate and atorvastatin calcium}"
"{""ko"":D11092,""name"":Pitavastatin magnesium}"
"{""ko"":D11579,""name"":Fenofibric acid}"
"{""ko"":D00109,""name"":Aspirin}"
